"id","name","priceRange","healthScore","takesReservation","Monday","Tuesday","Wednesday","Thursday","Friday","Saturday","Sunday"
10000001,"Will Tasty Gorgeous Wooden Mouse 1000001",3,87,false,"9:00 am - 2:30 pm, 4:30 pm - 10:30 pm","9:00 am - 2:30 pm, 4:30 pm - 10:30 pm","9:00 am - 2:30 pm, 4:30 pm - 10:30 pm","9:00 am - 2:30 pm, 4:30 pm - 10:30 pm","9:00 am - 2:30 pm, 4:30 pm - 10:30 pm","10:00 am - 11:00 pm","10:00 am - 11:00 pm"
10000002,"Harris Sleek Small Fresh Shirt 1000002",2,80,false,"7:00 am - 10:00 pm","7:00 am - 10:00 pm","7:00 am - 10:00 pm","7:00 am - 10:00 pm","7:00 am - 10:00 pm","8:00 am - 10:30 pm","8:00 am - 10:30 pm"
10000003,"Cummings Tasty Handcrafted Rubber Shirt 1000003",0,62,true,"8:00 am - 11:00 pm","8:00 am - 11:00 pm","8:00 am - 11:00 pm","8:00 am - 11:00 pm","8:00 am - 11:00 pm","8:30 am - 11:00 pm","8:30 am - 11:00 pm"
10000004,"Goldner Unbranded Gorgeous Fresh Fish 1000004",2,90,false,"9:30 am - 1:30 pm, 4:30 pm - 11:00 pm","9:30 am - 1:30 pm, 4:30 pm - 11:00 pm","9:30 am - 1:30 pm, 4:30 pm - 11:00 pm","9:30 am - 1:30 pm, 4:30 pm - 11:00 pm","9:30 am - 1:30 pm, 4:30 pm - 11:00 pm","9:30 am - 1:30 pm, 4:30 pm - 11:00 pm","9:30 am - 1:30 pm, 4:30 pm - 11:00 pm"
10000005,"Walsh Fantastic Intelligent Frozen Shirt 1000005",2,67,false,"8:00 am - 11:30 pm","8:00 am - 11:30 pm","8:00 am - 11:30 pm","8:00 am - 11:30 pm","8:00 am - 11:30 pm","9:30 am - 10:30 pm","9:30 am - 10:30 pm"
10000006,"Beier Ergonomic Practical Metal Chair 1000006",0,64,false,"9:00 am - 11:00 pm","9:00 am - 11:00 pm","9:00 am - 11:00 pm","9:00 am - 11:00 pm","9:00 am - 11:00 pm","9:30 am - 11:00 pm","9:30 am - 11:00 pm"
10000007,"Haley Fantastic Practical Cotton Table 1000007",2,55,false,"7:00 am - 2:30 pm, 4:30 pm - 11:30 pm","7:00 am - 2:30 pm, 4:30 pm - 11:30 pm","7:00 am - 2:30 pm, 4:30 pm - 11:30 pm","7:00 am - 2:30 pm, 4:30 pm - 11:30 pm","7:00 am - 2:30 pm, 4:30 pm - 11:30 pm","7:00 am - 2:30 pm, 4:30 pm - 11:30 pm","7:00 am - 2:30 pm, 4:30 pm - 11:30 pm"
10000008,"Gibson Handcrafted Handmade Metal Pants 1000008",2,91,false,"9:00 am - 1:30 pm, 6:00 pm - 11:00 pm","9:00 am - 1:30 pm, 6:00 pm - 11:00 pm","9:00 am - 1:30 pm, 6:00 pm - 11:00 pm","9:00 am - 1:30 pm, 6:00 pm - 11:00 pm","9:00 am - 1:30 pm, 6:00 pm - 11:00 pm","8:30 am - 11:30 pm","8:30 am - 11:30 pm"
10000009,"Bruen Awesome Fantastic Wooden Fish 1000009",3,100,true,"8:30 am - 10:30 pm","8:30 am - 10:30 pm","8:30 am - 10:30 pm","8:30 am - 10:30 pm","8:30 am - 10:30 pm","8:00 am - 11:30 pm","8:00 am - 11:30 pm"
10000010,"Barrows Tasty Incredible Fresh Shoes 10000010",2,53,false,"8:00 am - 11:30 pm","8:00 am - 11:30 pm","8:00 am - 11:30 pm","8:00 am - 11:30 pm","8:00 am - 11:30 pm","8:00 am - 11:30 pm","8:00 am - 11:30 pm"
10000011,"Kohler Small Small Cotton Chicken 10000011",2,82,false,"10:00 am - 2:30 pm, 6:00 pm - 11:30 pm","10:00 am - 2:30 pm, 6:00 pm - 11:30 pm","10:00 am - 2:30 pm, 6:00 pm - 11:30 pm","10:00 am - 2:30 pm, 6:00 pm - 11:30 pm","10:00 am - 2:30 pm, 6:00 pm - 11:30 pm","9:30 am - 11:00 pm","9:30 am - 11:00 pm"
10000012,"McGlynn Small Fantastic Cotton Soap 10000012",3,73,true,"8:30 am - 11:00 pm","8:30 am - 11:00 pm","8:30 am - 11:00 pm","8:30 am - 11:00 pm","8:30 am - 11:00 pm","10:00 am - 10:30 pm","10:00 am - 10:30 pm"
10000013,"Durgan Licensed Unbranded Steel Chair 10000013",0,65,false,"7:30 am - 1:30 pm, 4:30 pm - 11:00 pm","7:30 am - 1:30 pm, 4:30 pm - 11:00 pm","7:30 am - 1:30 pm, 4:30 pm - 11:00 pm","7:30 am - 1:30 pm, 4:30 pm - 11:00 pm","7:30 am - 1:30 pm, 4:30 pm - 11:00 pm","8:30 am - 10:00 pm","8:30 am - 10:00 pm"
10000014,"Purdy Unbranded Small Plastic Hat 10000014",0,99,false,"7:30 am - 11:30 pm","7:30 am - 11:30 pm","7:30 am - 11:30 pm","7:30 am - 11:30 pm","7:30 am - 11:30 pm","7:30 am - 10:30 pm","7:30 am - 10:30 pm"
10000015,"Stroman Fantastic Unbranded Steel Salad 10000015",0,76,true,"9:30 am - 2:00 pm, 4:30 pm - 11:30 pm","9:30 am - 2:00 pm, 4:30 pm - 11:30 pm","9:30 am - 2:00 pm, 4:30 pm - 11:30 pm","9:30 am - 2:00 pm, 4:30 pm - 11:30 pm","9:30 am - 2:00 pm, 4:30 pm - 11:30 pm","9:30 am - 2:00 pm, 4:30 pm - 11:30 pm","9:30 am - 2:00 pm, 4:30 pm - 11:30 pm"
